StateFIPS,State,CountyFIPS,County,Year,copd%_age,CI_low_copd_age,CI_high_copd_age,State_County_Year,State_County,copd%_crude,CI_low_copd_crude,CI_high_copd_crude,Median_Income
46,South Dakota,46023,Charles Mix,2019,7.1%,6.3%,7.9%,southdakotacharlesmix2019,South DakotaCharles Mix,8.4%,7.3%,9.5%,"51,340"
46,South Dakota,46023,Charles Mix,2020,7.1%,6.3%,7.9%,southdakotacharlesmix2020,South DakotaCharles Mix,8.6%,7.5%,9.6%,"44,865"
46,South Dakota,46023,Charles Mix,2021,7.5%,6.3%,8.8%,southdakotacharlesmix2021,South DakotaCharles Mix,9.0%,7.5%,10.7%,
46,South Dakota,46025,Clark,2018,5.8%,5.0%,6.8%,southdakotaclark2018,South DakotaClark,7.2%,6.1%,8.5%,"48,517"
46,South Dakota,46025,Clark,2019,5.7%,4.9%,6.6%,southdakotaclark2019,South DakotaClark,7.2%,6.0%,8.4%,"54,158"
46,South Dakota,46025,Clark,2020,5.5%,4.7%,6.3%,southdakotaclark2020,South DakotaClark,7.1%,6.0%,8.3%,"54,164"
46,South Dakota,46025,Clark,2021,5.6%,4.6%,6.7%,southdakotaclark2021,South DakotaClark,7.2%,5.9%,8.7%,
46,South Dakota,46027,Clay,2018,5.3%,4.5%,6.0%,southdakotaclay2018,South DakotaClay,4.4%,3.8%,5.1%,"46,378"
46,South Dakota,46027,Clay,2019,5.2%,4.4%,6.0%,southdakotaclay2019,South DakotaClay,4.3%,3.7%,5.0%,"51,039"
46,South Dakota,46027,Clay,2020,5.4%,4.6%,6.3%,southdakotaclay2020,South DakotaClay,4.5%,3.8%,5.3%,"49,834"
46,South Dakota,46027,Clay,2021,5.8%,4.7%,6.9%,southdakotaclay2021,South DakotaClay,4.9%,4.0%,5.8%,
46,South Dakota,46029,Codington,2018,5.3%,4.5%,6.0%,southdakotacodington2018,South DakotaCodington,6.1%,5.2%,7.0%,"55,580"
46,South Dakota,46029,Codington,2019,5.5%,4.8%,6.3%,southdakotacodington2019,South DakotaCodington,6.4%,5.5%,7.4%,"63,442"
46,South Dakota,46029,Codington,2020,5.5%,4.8%,6.3%,southdakotacodington2020,South DakotaCodington,6.5%,5.6%,7.5%,"62,123"
46,South Dakota,46029,Codington,2021,5.8%,4.9%,7.0%,southdakotacodington2021,South DakotaCodington,6.9%,5.7%,8.2%,
46,South Dakota,46031,Corson,2018,10.6%,9.5%,11.8%,southdakotacorson2018,South DakotaCorson,11.3%,10.0%,12.5%,"34,024"
46,South Dakota,46031,Corson,2019,10.4%,9.3%,11.5%,southdakotacorson2019,South DakotaCorson,11.0%,9.8%,12.2%,"32,848"
46,South Dakota,46031,Corson,2020,10.1%,9.1%,11.1%,southdakotacorson2020,South DakotaCorson,10.8%,9.8%,12.0%,"29,860"
46,South Dakota,46031,Corson,2021,10.2%,8.9%,11.8%,southdakotacorson2021,South DakotaCorson,11.0%,9.5%,12.8%,
46,South Dakota,46033,Custer,2018,5.0%,4.3%,5.8%,southdakotacuster2018,South DakotaCuster,7.1%,5.9%,8.4%,"58,806"
46,South Dakota,46033,Custer,2019,5.3%,4.5%,6.0%,southdakotacuster2019,South DakotaCuster,7.6%,6.3%,8.9%,"63,665"
46,South Dakota,46033,Custer,2020,5.2%,4.5%,6.0%,southdakotacuster2020,South DakotaCuster,7.8%,6.4%,9.1%,"66,654"
46,South Dakota,46033,Custer,2021,5.8%,4.8%,6.9%,southdakotacuster2021,South DakotaCuster,8.5%,6.7%,10.4%,
46,South Dakota,46035,Davison,2018,5.3%,4.5%,6.1%,southdakotadavison2018,South DakotaDavison,6.1%,5.1%,7.1%,"51,724"
46,South Dakota,46035,Davison,2019,5.5%,4.7%,6.3%,southdakotadavison2019,South DakotaDavison,6.2%,5.3%,7.3%,"57,367"
46,South Dakota,46035,Davison,2020,5.6%,4.8%,6.5%,southdakotadavison2020,South DakotaDavison,6.6%,5.5%,7.8%,"53,664"
46,South Dakota,46035,Davison,2021,6.1%,5.0%,7.4%,southdakotadavison2021,South DakotaDavison,7.2%,5.8%,8.8%,
46,South Dakota,46037,Day,2018,6.1%,5.2%,7.0%,southdakotaday2018,South DakotaDay,8.0%,6.8%,9.3%,"48,023"
46,South Dakota,46037,Day,2019,6.0%,5.2%,6.9%,southdakotaday2019,South DakotaDay,8.0%,6.8%,9.3%,"51,516"
46,South Dakota,46037,Day,2020,6.0%,5.1%,6.9%,southdakotaday2020,South DakotaDay,8.2%,6.8%,9.6%,"50,445"
46,South Dakota,46037,Day,2021,6.5%,5.4%,7.7%,southdakotaday2021,South DakotaDay,8.8%,7.2%,10.6%,
46,South Dakota,46039,Deuel,2018,5.1%,4.3%,5.9%,southdakotadeuel2018,South DakotaDeuel,6.4%,5.3%,7.6%,"55,404"
46,South Dakota,46039,Deuel,2019,5.1%,4.4%,5.9%,southdakotadeuel2019,South DakotaDeuel,6.3%,5.3%,7.5%,"65,217"
46,South Dakota,46039,Deuel,2020,5.1%,4.3%,5.8%,southdakotadeuel2020,South DakotaDeuel,6.5%,5.4%,7.6%,"58,488"
46,South Dakota,46039,Deuel,2021,5.3%,4.3%,6.4%,southdakotadeuel2021,South DakotaDeuel,6.8%,5.5%,8.3%,
46,South Dakota,46041,Dewey,2018,9.1%,8.1%,10.2%,southdakotadewey2018,South DakotaDewey,9.2%,8.2%,10.3%,"41,942"
46,South Dakota,46041,Dewey,2019,9.4%,8.3%,10.4%,southdakotadewey2019,South DakotaDewey,9.5%,8.5%,10.6%,"47,640"
46,South Dakota,46041,Dewey,2020,9.6%,8.6%,10.7%,southdakotadewey2020,South DakotaDewey,9.9%,8.8%,11.0%,"40,429"
46,South Dakota,46041,Dewey,2021,9.8%,8.3%,11.5%,southdakotadewey2021,South DakotaDewey,10.1%,8.6%,11.8%,
46,South Dakota,46043,Douglas,2018,5.2%,4.5%,6.0%,southdakotadouglas2018,South DakotaDouglas,6.8%,5.7%,8.1%,"55,159"
46,South Dakota,46043,Douglas,2019,5.3%,4.5%,6.0%,southdakotadouglas2019,South DakotaDouglas,6.9%,5.8%,8.1%,"56,030"
46,South Dakota,46043,Douglas,2020,5.6%,4.8%,6.5%,southdakotadouglas2020,South DakotaDouglas,7.5%,6.3%,8.9%,"59,404"
46,South Dakota,46043,Douglas,2021,5.8%,4.8%,7.1%,southdakotadouglas2021,South DakotaDouglas,7.6%,6.3%,9.4%,
46,South Dakota,46045,Edmunds,2018,5.0%,4.2%,5.8%,southdakotaedmunds2018,South DakotaEdmunds,6.3%,5.3%,7.6%,"58,977"
46,South Dakota,46045,Edmunds,2019,4.9%,4.2%,5.8%,southdakotaedmunds2019,South DakotaEdmunds,6.3%,5.2%,7.4%,"59,905"
46,South Dakota,46045,Edmunds,2020,5.0%,4.2%,5.8%,southdakotaedmunds2020,South DakotaEdmunds,6.5%,5.4%,7.8%,"56,671"
46,South Dakota,46045,Edmunds,2021,5.5%,4.5%,6.5%,southdakotaedmunds2021,South DakotaEdmunds,7.1%,5.7%,8.6%,
46,South Dakota,46047,Fall River,2018,5.7%,5.0%,6.5%,southdakotafallriver2018,South DakotaFall River,7.8%,6.7%,9.1%,"46,782"
46,South Dakota,46047,Fall River,2019,6.0%,5.2%,6.7%,southdakotafallriver2019,South DakotaFall River,8.2%,7.0%,9.5%,"49,965"
46,South Dakota,46047,Fall River,2020,6.4%,5.5%,7.3%,southdakotafallriver2020,South DakotaFall River,9.0%,7.7%,10.5%,"48,927"
46,South Dakota,46047,Fall River,2021,7.0%,5.8%,8.2%,southdakotafallriver2021,South DakotaFall River,9.7%,8.0%,11.7%,
46,South Dakota,46049,Faulk,2018,5.1%,4.3%,6.0%,southdakotafaulk2018,South DakotaFaulk,6.5%,5.3%,7.8%,"49,068"
46,South Dakota,46049,Faulk,2019,5.3%,4.5%,6.1%,southdakotafaulk2019,South DakotaFaulk,6.8%,5.6%,8.0%,"49,198"
46,South Dakota,46049,Faulk,2020,5.8%,4.8%,6.9%,southdakotafaulk2020,South DakotaFaulk,7.6%,6.1%,9.1%,"50,213"
46,South Dakota,46049,Faulk,2021,6.2%,5.0%,7.5%,southdakotafaulk2021,South DakotaFaulk,8.0%,6.4%,9.9%,
46,South Dakota,46051,Grant,2018,5.0%,4.4%,5.7%,southdakotagrant2018,South DakotaGrant,6.3%,5.4%,7.3%,"59,813"
46,South Dakota,46051,Grant,2019,5.1%,4.3%,5.9%,southdakotagrant2019,South DakotaGrant,6.4%,5.4%,7.6%,"60,057"
46,South Dakota,46051,Grant,2020,5.0%,4.2%,5.7%,southdakotagrant2020,South DakotaGrant,6.5%,5.3%,7.7%,"59,637"
46,South Dakota,46051,Grant,2021,5.3%,4.3%,6.5%,southdakotagrant2021,South DakotaGrant,6.8%,5.5%,8.5%,
46,South Dakota,46053,Gregory,2018,6.0%,5.2%,6.9%,southdakotagregory2018,South DakotaGregory,7.8%,6.6%,9.2%,"40,583"
46,South Dakota,46053,Gregory,2019,6.3%,5.4%,7.1%,southdakotagregory2019,South DakotaGregory,8.2%,6.9%,9.5%,"42,868"
46,South Dakota,46053,Gregory,2020,6.1%,5.3%,7.0%,southdakotagregory2020,South DakotaGregory,8.1%,6.9%,9.5%,"43,060"
46,South Dakota,46053,Gregory,2021,6.7%,5.5%,8.1%,southdakotagregory2021,South DakotaGregory,8.9%,7.2%,10.8%,
46,South Dakota,46055,Haakon,2018,6.4%,5.6%,7.4%,southdakotahaakon2018,South DakotaHaakon,8.4%,7.2%,9.8%,"51,801"
46,South Dakota,46055,Haakon,2019,6.3%,5.5%,7.1%,southdakotahaakon2019,South DakotaHaakon,8.3%,7.2%,9.6%,"50,747"
46,South Dakota,46055,Haakon,2020,6.8%,5.9%,7.7%,southdakotahaakon2020,South DakotaHaakon,9.0%,7.7%,10.5%,"50,898"
46,South Dakota,46055,Haakon,2021,6.8%,5.7%,8.0%,southdakotahaakon2021,South DakotaHaakon,9.0%,7.5%,10.8%,
46,South Dakota,46057,Hamlin,2018,5.0%,4.3%,5.8%,southdakotahamlin2018,South DakotaHamlin,5.8%,4.9%,6.8%,"65,776"
46,South Dakota,46057,Hamlin,2019,5.0%,4.2%,5.7%,southdakotahamlin2019,South DakotaHamlin,5.6%,4.7%,6.6%,"60,864"
46,South Dakota,46057,Hamlin,2020,5.2%,4.4%,5.9%,southdakotahamlin2020,South DakotaHamlin,6.0%,5.1%,6.9%,"62,651"
46,South Dakota,46057,Hamlin,2021,5.4%,4.4%,6.5%,southdakotahamlin2021,South DakotaHamlin,6.1%,5.0%,7.4%,
46,South Dakota,46059,Hand,2018,5.0%,4.3%,5.7%,southdakotahand2018,South DakotaHand,6.5%,5.4%,7.6%,"52,568"
46,South Dakota,46059,Hand,2019,4.9%,4.1%,5.6%,southdakotahand2019,South DakotaHand,6.4%,5.4%,7.5%,"56,239"
46,South Dakota,46059,Hand,2020,4.9%,4.2%,5.7%,southdakotahand2020,South DakotaHand,6.6%,5.4%,7.8%,"59,237"
46,South Dakota,46059,Hand,2021,5.3%,4.3%,6.3%,southdakotahand2021,South DakotaHand,7.1%,5.7%,8.6%,
46,South Dakota,46061,Hanson,2018,4.8%,4.1%,5.6%,southdakotahanson2018,South DakotaHanson,5.6%,4.7%,6.6%,"63,772"
46,South Dakota,46061,Hanson,2019,5.0%,4.3%,5.8%,southdakotahanson2019,South DakotaHanson,5.8%,4.9%,6.8%,"78,478"
46,South Dakota,46061,Hanson,2020,5.4%,4.7%,6.2%,southdakotahanson2020,South DakotaHanson,6.4%,5.6%,7.5%,"62,597"
46,South Dakota,46061,Hanson,2021,5.4%,4.5%,6.4%,southdakotahanson2021,South DakotaHanson,6.4%,5.3%,7.7%,
46,South Dakota,46063,Harding,2018,5.1%,4.3%,6.0%,southdakotaharding2018,South DakotaHarding,6.2%,5.1%,7.3%,"55,017"
46,South Dakota,46063,Harding,2019,5.0%,4.2%,5.8%,southdakotaharding2019,South DakotaHarding,5.9%,4.9%,7.0%,"55,482"
46,South Dakota,46063,Harding,2020,4.7%,4.0%,5.5%,southdakotaharding2020,South DakotaHarding,5.8%,4.9%,6.8%,"58,732"
46,South Dakota,46063,Harding,2021,5.4%,4.4%,6.5%,southdakotaharding2021,South DakotaHarding,6.7%,5.4%,8.2%,
46,South Dakota,46065,Hughes,2018,4.9%,4.1%,5.7%,southdakotahughes2018,South DakotaHughes,5.6%,4.6%,6.7%,"70,093"
46,South Dakota,46065,Hughes,2019,5.0%,4.3%,5.9%,southdakotahughes2019,South DakotaHughes,5.8%,4.9%,6.8%,"66,952"
46,South Dakota,46065,Hughes,2020,4.8%,4.1%,5.5%,southdakotahughes2020,South DakotaHughes,5.6%,4.7%,6.6%,"70,615"
46,South Dakota,46065,Hughes,2021,5.1%,4.2%,6.1%,southdakotahughes2021,South DakotaHughes,6.0%,4.9%,7.2%,
46,South Dakota,46067,Hutchinson,2018,5.4%,4.5%,6.3%,southdakotahutchinson2018,South DakotaHutchinson,6.8%,5.6%,8.1%,"54,434"
46,South Dakota,46067,Hutchinson,2019,5.4%,4.6%,6.3%,southdakotahutchinson2019,South DakotaHutchinson,6.8%,5.6%,8.2%,"59,336"
46,South Dakota,46067,Hutchinson,2020,5.5%,4.7%,6.4%,southdakotahutchinson2020,South DakotaHutchinson,7.2%,5.8%,8.5%,"54,669"
46,South Dakota,46067,Hutchinson,2021,5.8%,4.7%,7.0%,southdakotahutchinson2021,South DakotaHutchinson,7.4%,5.8%,9.1%,
46,South Dakota,46069,Hyde,2018,5.3%,4.6%,6.2%,southdakotahyde2018,South DakotaHyde,6.9%,5.7%,8.1%,"52,496"
46,South Dakota,46069,Hyde,2019,5.0%,4.3%,5.7%,southdakotahyde2019,South DakotaHyde,6.4%,5.4%,7.6%,"63,454"
46,South Dakota,46069,Hyde,2020,4.8%,4.1%,5.5%,southdakotahyde2020,South DakotaHyde,6.4%,5.4%,7.6%,"55,510"
46,South Dakota,46069,Hyde,2021,5.5%,4.6%,6.6%,southdakotahyde2021,South DakotaHyde,7.2%,5.9%,8.7%,
46,South Dakota,46071,Jackson,2018,10.0%,9.0%,11.1%,southdakotajackson2018,South DakotaJackson,10.7%,9.5%,11.9%,"34,122"
46,South Dakota,46071,Jackson,2019,10.0%,9.0%,11.0%,southdakotajackson2019,South DakotaJackson,10.7%,9.6%,11.9%,"37,879"
46,South Dakota,46071,Jackson,2020,10.3%,9.3%,11.2%,southdakotajackson2020,South DakotaJackson,11.3%,10.2%,12.4%,"36,853"
46,South Dakota,46071,Jackson,2021,10.6%,9.1%,12.2%,southdakotajackson2021,South DakotaJackson,11.7%,10.0%,13.6%,
46,South Dakota,46073,Jerauld,2018,5.2%,4.5%,6.0%,southdakotajerauld2018,South DakotaJerauld,6.9%,5.7%,8.2%,"47,689"
46,South Dakota,46073,Jerauld,2019,4.9%,4.1%,5.6%,southdakotajerauld2019,South DakotaJerauld,6.4%,5.3%,7.6%,"52,162"
46,South Dakota,46073,Jerauld,2020,5.0%,4.2%,5.7%,southdakotajerauld2020,South DakotaJerauld,6.8%,5.6%,8.0%,"49,086"
46,South Dakota,46073,Jerauld,2021,5.5%,4.5%,6.6%,southdakotajerauld2021,South DakotaJerauld,7.3%,5.9%,9.0%,
46,South Dakota,46075,Jones,2018,5.0%,4.3%,5.8%,southdakotajones2018,South DakotaJones,6.6%,5.5%,7.7%,"49,609"
46,South Dakota,46075,Jones,2019,5.0%,4.3%,5.7%,southdakotajones2019,South DakotaJones,6.5%,5.5%,7.6%,"52,650"
46,South Dakota,46075,Jones,2020,4.8%,4.1%,5.6%,southdakotajones2020,South DakotaJones,6.6%,5.5%,7.8%,"49,156"
46,South Dakota,46075,Jones,2021,5.1%,4.1%,6.1%,southdakotajones2021,South DakotaJones,6.9%,5.3%,8.5%,
46,South Dakota,46077,Kingsbury,2018,5.0%,4.3%,5.8%,southdakotakingsbury2018,South DakotaKingsbury,6.4%,5.4%,7.6%,"54,609"
46,South Dakota,46077,Kingsbury,2019,5.1%,4.3%,5.8%,southdakotakingsbury2019,South DakotaKingsbury,6.5%,5.5%,7.7%,"61,992"
46,South Dakota,46077,Kingsbury,2020,4.9%,4.2%,5.7%,southdakotakingsbury2020,South DakotaKingsbury,6.4%,5.3%,7.6%,"56,758"
46,South Dakota,46077,Kingsbury,2021,5.2%,4.3%,6.4%,southdakotakingsbury2021,South DakotaKingsbury,6.8%,5.5%,8.2%,
46,South Dakota,46079,Lake,2018,4.9%,4.1%,5.7%,southdakotalake2018,South DakotaLake,6.2%,5.1%,7.4%,"60,733"
46,South Dakota,46079,Lake,2019,5.0%,4.2%,5.9%,southdakotalake2019,South DakotaLake,6.3%,5.2%,7.6%,"63,946"
46,South Dakota,46079,Lake,2020,4.9%,4.1%,5.7%,southdakotalake2020,South DakotaLake,6.3%,5.1%,7.5%,"65,643"
46,South Dakota,46079,Lake,2021,5.3%,4.3%,6.5%,southdakotalake2021,South DakotaLake,6.8%,5.4%,8.5%,
46,South Dakota,46081,Lawrence,2018,4.9%,4.1%,5.7%,southdakotalawrence2018,South DakotaLawrence,5.8%,4.7%,6.9%,"51,774"
46,South Dakota,46081,Lawrence,2019,5.1%,4.3%,5.9%,southdakotalawrence2019,South DakotaLawrence,6.1%,5.0%,7.2%,"53,902"
46,South Dakota,46081,Lawrence,2020,5.1%,4.4%,5.9%,southdakotalawrence2020,South DakotaLawrence,6.3%,5.2%,7.5%,"56,366"
46,South Dakota,46081,Lawrence,2021,5.5%,4.4%,6.6%,southdakotalawrence2021,South DakotaLawrence,6.7%,5.3%,8.2%,
46,South Dakota,46083,Lincoln,2018,4.0%,3.3%,4.8%,southdakotalincoln2018,South DakotaLincoln,4.2%,3.4%,5.0%,"84,889"
46,South Dakota,46083,Lincoln,2019,4.2%,3.5%,4.9%,southdakotalincoln2019,South DakotaLincoln,4.3%,3.6%,5.1%,"86,235"
46,South Dakota,46083,Lincoln,2020,4.1%,3.5%,4.9%,southdakotalincoln2020,South DakotaLincoln,4.4%,3.7%,5.2%,"86,972"
46,South Dakota,46083,Lincoln,2021,4.4%,3.5%,5.4%,southdakotalincoln2021,South DakotaLincoln,4.7%,3.8%,5.8%,
46,South Dakota,46085,Lyman,2018,7.1%,6.3%,7.9%,southdakotalyman2018,South DakotaLyman,8.1%,7.1%,9.1%,"47,429"
46,South Dakota,46085,Lyman,2019,7.1%,6.3%,7.9%,southdakotalyman2019,South DakotaLyman,8.1%,7.1%,9.2%,"47,813"
46,South Dakota,46085,Lyman,2020,7.1%,6.3%,8.0%,southdakotalyman2020,South DakotaLyman,8.4%,7.4%,9.6%,"43,531"
46,South Dakota,46085,Lyman,2021,7.7%,6.5%,9.1%,southdakotalyman2021,South DakotaLyman,9.0%,7.5%,10.6%,
46,South Dakota,46091,Marshall,2018,5.0%,4.3%,5.8%,southdakotamarshall2018,South DakotaMarshall,6.0%,5.1%,7.0%,"56,862"
46,South Dakota,46091,Marshall,2019,4.9%,4.3%,5.6%,southdakotamarshall2019,South DakotaMarshall,6.0%,5.1%,6.9%,"59,103"
46,South Dakota,46091,Marshall,2020,4.7%,4.1%,5.4%,southdakotamarshall2020,South DakotaMarshall,6.1%,5.1%,7.1%,"56,885"
46,South Dakota,46091,Marshall,2021,5.1%,4.1%,6.0%,southdakotamarshall2021,South DakotaMarshall,6.5%,5.2%,8.0%,
46,South Dakota,46087,McCook,2018,5.2%,4.4%,6.0%,southdakotamccook2018,South DakotaMcCook,6.3%,5.2%,7.4%,"59,913"
46,South Dakota,46087,McCook,2019,5.2%,4.4%,6.1%,southdakotamccook2019,South DakotaMcCook,6.2%,5.2%,7.3%,"62,535"
46,South Dakota,46087,McCook,2020,5.1%,4.3%,5.9%,southdakotamccook2020,South DakotaMcCook,6.2%,5.1%,7.3%,"64,693"
46,South Dakota,46087,McCook,2021,5.2%,4.2%,6.3%,southdakotamccook2021,South DakotaMcCook,6.3%,5.0%,7.6%,
46,South Dakota,46089,McPherson,2018,6.1%,5.1%,7.0%,southdakotamcpherson2018,South DakotaMcPherson,8.1%,6.8%,9.7%,"39,850"
46,South Dakota,46089,McPherson,2019,6.2%,5.3%,7.2%,southdakotamcpherson2019,South DakotaMcPherson,8.4%,7.0%,10.0%,"43,243"
46,South Dakota,46089,McPherson,2020,5.8%,4.8%,6.7%,southdakotamcpherson2020,South DakotaMcPherson,8.0%,6.4%,9.5%,"44,625"
46,South Dakota,46089,McPherson,2021,6.3%,5.1%,7.5%,southdakotamcpherson2021,South DakotaMcPherson,8.6%,6.9%,10.7%,
46,South Dakota,46093,Meade,2018,5.0%,4.4%,5.8%,southdakotameade2018,South DakotaMeade,5.4%,4.6%,6.2%,"59,524"
46,South Dakota,46093,Meade,2019,5.1%,4.4%,5.8%,southdakotameade2019,South DakotaMeade,5.4%,4.6%,6.2%,"59,981"
46,South Dakota,46093,Meade,2020,4.9%,4.2%,5.6%,southdakotameade2020,South DakotaMeade,5.4%,4.5%,6.2%,"58,406"
46,South Dakota,46093,Meade,2021,5.2%,4.3%,6.2%,southdakotameade2021,South DakotaMeade,5.7%,4.6%,6.8%,
46,South Dakota,46095,Mellette,2018,10.7%,9.6%,11.8%,southdakotamellette2018,South DakotaMellette,11.9%,10.6%,13.3%,"32,780"
46,South Dakota,46095,Mellette,2019,10.9%,9.9%,12.0%,southdakotamellette2019,South DakotaMellette,12.1%,10.9%,13.3%,"36,489"
46,South Dakota,46095,Mellette,2020,10.7%,9.7%,11.8%,southdakotamellette2020,South DakotaMellette,12.2%,11.0%,13.6%,"37,844"
